SK_ID_CURR,TARGET
262970,1
262979,0
262986,0
263004,0
263015,0
263016,0
263028,1
263029,0
263031,0
263044,0
263046,0
263056,0
263059,0
263061,1
263077,1
263087,1
263105,1
263116,1
263120,0
263127,1
263137,1
263166,0
263175,0
263184,0
263185,1
263205,0
263208,0
263210,0
263220,0
263224,1
263228,1
263240,1
263243,1
263288,0
263290,1
263306,0
263312,1
263319,1
263326,0
263331,0
263339,0
263347,0
263353,0
263355,0
263368,0
263408,0
263414,0
263421,1
263440,0
263458,1
263460,1
263475,0
263477,1
263479,1
263489,0
263492,1
263493,1
263498,0
263510,1
263513,0
263514,0
263517,1
263518,1
263548,0
263561,0
263564,0
263565,0
263576,1
263580,1
263582,1
263584,0
263593,1
263594,1
263598,1
263602,1
263611,0
263640,1
263642,0
263643,0
263646,1
263658,0
263664,1
263683,0
263703,1
263705,1
263709,0
263715,0
263728,0
263732,0
263735,0
263748,1
263750,0
263751,1
263759,1
263763,0
263765,0
263780,0
263783,0
263786,0
263794,1
263799,0
263802,1
263803,1
263820,0
263846,0
263857,0
263858,0
263860,1
263864,1
263870,0
263879,0
263881,0
263882,0
263895,0
263909,0
263918,0
263940,1
263945,1
263946,1
263947,1
263948,1
263962,1
263972,0
263974,1
263981,0
263984,0
263992,1
264001,1
264007,0
264010,1
264011,1
264015,0
264023,1
264030,1
264033,0
264037,1
264043,0
264044,1
264045,1
264050,1
264055,1
264059,1
264060,0
264062,0
264069,1
264077,0
264078,0
264087,0
264094,0
264095,1
264112,0
264113,0
264131,0
264145,0
264148,1
264157,0
264161,1
264173,0
264188,1
264195,0
264198,1
264199,0
264207,0
264209,0
264226,1
264227,0
264243,1
264246,1
264252,0
264254,1
264259,1
264274,1
264280,1
264285,1
264299,1
264331,0
264334,0
264338,1
264341,0
264344,1
264347,1
264350,0
264360,0
264365,0
264367,0
264378,0
264381,1
264397,1
264401,0
264405,0
264417,0
264422,1
264423,1
264424,1
264436,1
264441,0
264451,1
264453,1
264457,0
264460,0
264464,0
264469,0
264485,0
264491,1
264505,0
264535,1
264538,0
264541,1
264544,0
264545,1
264549,1
264557,1
264563,0
264569,0
264574,0
264587,0
264608,0
264610,1
264621,0
264627,0
264642,0
264644,0
264655,1
264660,1
264667,0
264691,1
264694,0
264695,1
264700,1
264709,1
264712,0
264714,0
264722,1
264728,0
264742,0
264744,0
264748,0
264760,0
264763,1
264771,1
264773,1
264782,0
264786,1
264787,0
264809,0
264811,1
264822,0
264823,1
264831,0
264834,1
264841,1
264848,0
264849,0
264863,1
264867,0
264874,0
264875,0
264877,1
264897,1
264900,1
264906,0
264909,0
264913,1
264922,0
264924,0
264927,1
264935,0
264938,1
264968,0
264975,0
264979,0
264989,0
265001,1
265009,0
265014,1
265016,1
265027,0
265049,1
265061,1
265062,0
265068,0
265072,0
265100,0
265105,1
265106,1
265110,1
265123,0
265126,1
265131,1
265134,1
265144,0
265146,1
265154,0
265164,1
265170,0
265172,0
265173,0
265178,0
265187,1
265191,0
265194,0
265216,0
265228,1
265231,0
265232,0
265233,1
265242,1
265243,1
265246,0
265259,0
265265,1
265266,0
265268,0
265280,0
265287,0
265297,1
265298,0
265300,1
265301,0
265305,0
265307,0
265314,0
265320,0
265331,0
265333,1
265336,0
265337,1
265344,0
265346,1
265371,1
265380,1
265386,1
265389,1
265409,1
265414,1
265415,0
265419,1
265422,0
265457,0
265461,0
265463,1
265468,1
265474,1
265478,0
265480,1
265488,0
265493,0
265510,1
265519,0
265521,1
265529,1
265533,0
265577,1
265591,1
265596,1
265607,1
265618,1
265619,0
265620,1
265628,0
265661,1
265669,1
265680,0
265707,1
265714,1
265716,0
265717,1
265718,0
265723,0
265730,1
265732,0
265744,1
265751,0
265760,0
265777,1
265783,0
265791,0
265792,0
265797,0
265798,1
265806,1
265815,1
265816,0
265821,0
265833,0
265854,1
265856,0
265858,0
265862,1
265863,0
265879,0
265881,1
265894,0
265895,0
265896,0
265898,0
265900,0
265907,1
265910,0
265917,0
265941,0
265955,1
265957,0
265961,0
265966,0
265969,0
265974,0
265976,0
265979,0
265985,0
265988,1
265990,1
265991,1
265993,1
265995,0
266009,1
266010,0
266014,1
266020,0
266022,0
266029,1
266045,1
266057,0
266060,0
266065,1
266071,1
266072,1
266074,0
266076,0
266089,0
266091,1
266097,1
266099,1
266106,1
266117,1
266120,0
266129,0
266132,0
266139,1
266140,1
266141,1
266146,0
266149,0
266159,0
266165,0
266171,0
266173,1
266177,1
266179,1
266186,0
266210,1
266227,1
266266,0
266291,0
266319,1
266321,0
266323,1
266329,1
266331,1
266333,0
266334,1
266338,1
266340,0
266344,0
266354,0
266359,1
266362,0
266364,0
266365,1
266379,1
266380,0
266387,0
266393,1
266396,1
266406,0
266418,1
266424,0
266440,1
266442,0
266444,1
266453,0
266455,0
266461,0
266462,0
266465,0
266466,1
266468,0
266471,0
266479,1
266499,0
266536,1
266543,0
266544,1
266556,0
266561,1
266573,1
266578,1
266590,0
266596,1
266624,1
266629,1
266635,0
266644,0
266650,0
266659,0
266666,0
266668,0
266674,0
266680,1
266686,0
266714,1
266730,0
266734,0
266740,0
266745,0
266749,1
266750,0
266751,0
266752,1
266753,1
266759,0
266763,1
266766,0
266783,1
266805,1
266812,1
266813,0
266816,0
266819,0
266820,1
266833,0
266842,1
266847,0
266848,1
266865,0
266867,0
266874,0
266885,0
266888,0
266890,0
266932,0
266941,0
266942,0
266948,0
266959,1
266977,1
266983,1
266984,1
266999,1
267000,0
267023,0
267031,1
267035,1
267046,1
267050,1
267058,0
267070,1
267079,1
267080,0
267093,0
267094,0
267102,0
267107,0
267108,0
267113,0
267127,1
267136,1
267143,0
267155,1
267180,0
267182,0
267184,1
267192,0
267195,1
267220,1
267228,1
267237,1
267241,1
267242,1
267247,0
267259,0
267260,1
267265,1
267269,1
267272,0
267275,1
267282,0
267284,0
267294,0
267298,0
267304,1
267316,0
267324,0
267327,1
267333,1
267338,1
267341,0
267342,0
267344,1
267345,0
267347,1
267361,1
267374,1
267379,0
267380,0
267382,1
267394,0
267403,0
267405,1
267412,1
267421,0
267437,1
267438,0
267443,0
267446,0
267460,1
267466,1
267469,0
267474,1
267488,0
267490,0
267496,1
267499,1
267501,0
267518,0
267522,0
267524,1
267532,0
267535,0
267547,1
267550,0
267559,1
267581,0
267586,0
267588,0
267592,1
267597,1
267600,0
267608,0
267620,1
267625,1
267628,1
267633,0
267639,1
267649,0
267659,0
267662,0
267671,0
267672,0
267677,1
267679,1
267682,1
267687,0
267689,0
267690,1
267707,1
267709,0
267716,0
267738,0
267744,0
267752,0
267754,1
267755,1
267757,1
267758,0
267767,0
267771,0
267808,0
267815,1
267833,0
267841,0
267843,0
267847,0
267857,0
267869,0
267881,0
267887,0
267890,1
267892,0
267895,0
267899,1
267906,0
267912,0
267917,0
267927,1
267930,0
267934,1
267950,0
267965,0
267966,1
267976,1
267998,0
267999,1
268012,0
268013,1
268014,1
268020,1
268028,1
268032,0
268039,0
268041,0
268046,1
268059,1
268064,0
268066,1
268073,1
268077,0
268085,1
268090,0
268109,1
268139,0
268151,1
268153,1
268155,0
268163,0
268166,0
268185,0
268189,0
268190,0
268192,1
268211,0
268213,0
268214,0
268220,1
268225,1
268227,1
268230,1
268247,0
268250,0
268268,0
268269,0
268271,0
268274,0
268280,0
268291,0
268299,1
268301,0
268306,0
268307,0
268310,0
268317,0
268328,1
268329,0
268337,0
268338,0
268357,0
268363,1
268373,1
268380,1
268386,1
268394,0
268407,1
268411,1
268417,0
268421,0
268422,1
268426,0
268427,0
268439,1
268445,1
268446,0
268459,0
268465,1
268466,0
268495,0
268497,1
268504,0
268508,0
268513,0
268525,0
268545,0
268546,0
268550,0
268568,0
268570,0
268590,1
268591,0
268602,1
268609,0
268616,0
268623,1
268645,0
268652,0
268668,1
268685,0
268707,0
268711,1
268714,0
268736,0
268746,0
268747,1
268749,1
268760,1
268761,0
268764,1
268781,0
268790,1
268799,0
268809,1
268814,0
268817,1
268822,0
268827,0
268828,0
268829,1
268845,0
268853,0
268859,0
268900,0
268911,0
268913,0
268917,0
268930,0
268934,0
268935,1
268938,0
268948,1
268950,0
268958,0
268975,1
268982,1
268983,1
268997,0
269009,0
269012,0
269017,1
269031,0
269038,1
269041,0
269045,1
269050,0
269056,1
269058,1
269060,0
269067,1
269082,0
269098,1
269105,1
269117,1
269123,0
269128,1
269143,0
269149,0
269162,0
269168,0
269172,1
269175,0
269189,0
269194,0
269197,1
269204,0
269211,0
269217,1
269222,0
269227,1
269228,1
269232,1
269250,1
269251,1
269257,1
269262,0
269263,1
269267,1
269275,0
269276,1
269279,0
269293,1
269300,0
269305,0
269309,1
269317,0
269352,0
269377,1
269378,1
269389,0
269392,0
269394,1
269402,1
269408,1
269410,0
269417,0
269421,0
269462,1
269481,0
269488,0
269489,1
269491,0
269495,0
269503,0
269510,0
269515,1
269522,1
269523,1
269536,0
269537,0
269549,1
269571,0
269576,1
269587,0
269595,0
269601,1
269610,0
269618,1
269620,0
269623,1
269637,0
269642,0
269652,0
269655,1
269661,0
269663,1
269665,1
269666,0
269667,1
269673,1
269693,0
269701,1
269702,1
269704,0
269718,1
269727,0
269732,0
269736,0
269738,1
269741,0
269744,1
269749,0
269750,0
269758,0
269775,0
269776,1
269777,0
269789,0
269794,1
269797,1
269807,0
269813,0
269844,0
269848,0
269871,1
269877,1
269878,0
269887,0
269904,0
269913,0
269938,0
269941,1
269953,0
269954,1
269955,0
269958,1
269960,0
269966,1
269975,0
269978,1
269989,0
269993,1
269998,0
270001,0
270020,1
270023,1
270028,1
270048,1
270061,1
270062,1
270096,1
270108,0
270118,0
270120,1
270122,0
270127,0
270131,0
270142,1
270146,1
270148,0
270152,1
270165,1
270170,0
270188,1
270204,0
270235,1
270243,0
270254,0
270265,1
270270,0
270287,1
270295,0
270296,0
270302,0
270304,0
270307,1
270310,1
270317,1
270324,0
270326,1
270337,0
270363,0
270371,0
270373,0
270375,0
270376,0
270379,0
270383,0
270390,1
270393,0
270402,1
270410,1
270411,1
270412,1
270415,0
270417,0
270436,0
270440,0
270449,0
270450,1
270457,0
270460,0
270461,0
270467,1
270473,0
270486,0
270488,1
270513,0
270518,0
270522,1
270526,0
270532,1
270545,0
270548,0
270550,1
270562,1
270564,1
270571,1
270572,1
270574,0
270575,1
270579,0
270612,0
270613,1
270622,0
270636,0
270643,0
270644,0
270645,1
270658,0
270661,0
270665,0
270676,0
270685,0
270695,0
270712,0
270719,0
270740,1
270753,0
270756,1
270759,1
270760,1
270764,1
270767,0
270778,0
270782,1
270794,0
270795,1
270799,1
270807,1
270821,0
270826,0
270829,0
270831,0
270843,0
270844,1
270847,0
270854,0
270856,0
270861,0
270862,0
270864,1
270881,0
270883,0
270885,0
270888,0
270894,1
270906,0
270914,1
270919,1
270935,1
270945,0
270957,1
270966,0
270970,1
270971,0
270976,1
270977,1
270978,0
270979,0
270982,0
270987,0
270989,1
270991,0
270992,0
270993,0
270997,1
271010,0
271025,0
271037,1
271038,1
271054,0
271056,1
271065,0
271070,0
271095,0
271099,1
271102,0
271103,1
271105,0
271106,1
271117,0
271134,0
271135,0
271137,1
271145,0
271149,0
271195,1
271199,1
271200,1
271220,0
271233,0
271234,1
271236,1
271248,0
271250,0
271251,0
271255,1
271261,0
271269,0
271276,0
271296,1
271304,1
271314,0
271318,0
271322,1
271325,1
271354,0
271355,0
271359,0
271361,1
271363,0
271367,0
271368,0
271369,0
271393,0
271409,1
271415,0
271418,0
271429,1
271431,0
271432,0
271442,1
271446,0
271448,1
271450,0
271452,1
271460,0
271461,0
271472,1
271496,0
271515,0
271527,0
271537,0
271544,1
271562,0
271565,0
271566,0
271567,0
271570,0
271576,0
271582,1
271586,0
271593,0
271598,1
271606,0
271607,1
271616,0
271617,0
271624,0
271638,1
271652,0
271657,0
271662,0
271665,0
271667,1
271670,0
271675,0
271679,0
271682,1
271696,1
271699,0
271733,0
271739,0
271746,1
271753,0
271756,0
271762,1
271777,1
271781,0
271785,0
271786,1
271790,0
271801,1
271806,0
271807,0
271810,0
271811,0
271815,0
271847,1
271875,1
271878,0
271880,1
271883,0
271911,0
271912,1
271914,0
271922,0
271933,1
271945,0
271952,1
271954,1
271961,0
271967,0
271969,0
271980,0
271989,0
271991,0
272000,1
272004,1
272010,1
272013,1
272029,1
272030,0
272031,0
272035,0
272040,1
272043,0
272055,1
272068,0
272075,0
272081,0
272090,0
272104,0
272116,0
272121,0
272129,1
272143,0
272146,1
272148,0
272152,0
272167,0
272180,1
272192,0
272201,0
272205,1
272209,0
272211,1
272228,0
272233,1
272235,0
272249,0
272267,0
272270,0
272276,0
272302,1
272303,1
272308,0
272309,0
272311,0
272313,1
272353,0
272366,1
272367,0
272371,0
272381,0
272404,0
272405,1
272418,0
272419,0
272425,1
272438,0
272444,0
272445,0
272462,1
272474,1
272478,1
272479,1
272480,1
272482,0
272511,1
272512,0
272516,0
272517,0
272522,0
272537,0
272555,0
272564,0
272566,1
272573,0
272575,0
272583,0
272593,0
272627,1
272628,1
272630,1
272632,0
272635,0
272636,0
272661,1
272669,1
272672,0
272681,1
272682,0
272691,1
272697,0
272706,1
272708,0
272717,0
272722,0
272723,0
272737,0
272744,0
272752,0
272757,0
272760,0
272763,0
272768,1
272779,0
272781,0
272787,0
272795,1
272799,0
272820,1
272821,1
272829,0
272852,0
272863,0
272878,0
272886,1
272891,0
272903,1
272914,0
272928,1
272937,0
272938,0
272944,1
272965,0
272967,0
272969,1
272983,0
272998,0
273002,1
273005,0
273010,1
273011,1
273017,0
273021,0
273023,1
273027,1
273035,0
273047,1
273053,0
273060,0
273062,0
273074,1
273078,0
273079,0
273087,0
273107,0
273109,0
273112,1
273113,0
273117,0
273121,1
273137,0
273156,1
273157,1
273177,0
273192,1
273193,0
273194,0
273198,1
273199,1
273206,1
273213,1
273235,0
273244,1
273247,0
273248,0
273254,0
273259,0
273270,1
273272,0
273287,0
273289,1
273294,0
273301,0
273304,0
273313,0
273314,0
273333,0
273336,1
273343,1
273353,1
273359,1
273371,1
273402,1
273415,0
273420,0
273424,0
273428,0
273429,1
273443,0
273457,1
273458,1
273467,0
273477,1
273482,1
273495,0
273496,0
273503,1
273507,1
273508,1
273510,0
273524,1
273552,1
273556,1
273566,1
273579,1
273584,0
273595,0
273606,1
273623,0
273625,0
273638,1
273660,0
273664,0
273683,1
273686,0
273687,1
273699,1
273700,0
273719,1
273721,0
273728,0
273764,0
273770,0
273774,1
273792,1
273806,1
273807,0
273818,0
273823,1
273835,1
273856,0
273861,1
273863,1
273864,1
273874,1
273879,1
273892,0
273895,0
273899,0
273900,0
273912,0
273921,0
273941,1
273946,0
273954,0
273956,1
273962,0
273968,1
273985,0
274000,0
274003,1
274004,1
274006,1
274019,0
274022,0
274023,1
274034,0
274043,0
274052,1
274054,1
274058,1
274063,0
274070,0
274072,0
274081,0
274108,1
274118,1
274125,0
274129,0
274140,0
274142,1
274146,0
274147,1
274155,0
274163,0
274165,1
274174,0
274182,1
274186,1
274188,1
274193,0
274198,1
274216,1
274219,1
274225,0
274229,0
274248,0
274268,0
274274,0
274286,1
274289,0
274297,0
274302,0
274326,1
274346,1
274348,0
274349,1
274350,0
274353,1
274359,1
274364,1
274368,1
274373,0
274378,0
274389,0
274390,0
274391,0
274392,0
274396,1
274408,1
274409,0
274424,1
274453,0
274460,1
274465,0
274468,1
274481,1
274482,0
274484,0
274490,1
274509,0
274511,0
274515,1
274521,0
274523,0
274525,0
274539,0
274541,0
274574,1
274585,1
274587,1
274594,1
274600,1
274605,0
274611,1
274619,0
274641,1
274666,1
274688,0
274690,0
274699,1
274703,1
274715,0
274717,1
274760,0
274774,1
274791,0
274801,0
274804,0
274808,0
274813,0
274815,0
274818,1
274820,0
274829,0
274847,0
274865,1
274870,1
274881,1
274890,0
274894,1
274902,0
274905,1
274911,0
274912,1
274914,0
274927,0
274931,1
274944,1
274951,1
274953,0
274954,1
274961,0
274965,0
274972,0
274978,1
274984,0
274993,0
274996,1
275043,0
275048,1
275052,1
275059,1
275060,0
275071,1
275077,1
275078,1
275091,0
275098,0
275111,1
275120,0
275121,0
275125,1
275129,1
275139,0
275150,0
275153,0
275166,0
275185,1
275199,0
275201,0
275203,1
275216,0
275225,1
275226,1
275232,0
275254,0
275256,0
275272,1
275278,0
275280,1
275286,0
275288,0
275299,1
275306,1
275313,0
275314,0
275319,0
275324,0
275330,0
275334,1
275335,1
275337,1
275339,1
275351,1
275352,1
275367,1
275384,0
275392,1
275393,1
275408,1
275411,0
275413,0
275415,1
275416,0
275422,1
275424,0
275438,0
275440,0
275468,0
275469,1
275473,1
275482,0
275488,0
275502,0
275503,0
275511,0
275518,0
275520,1
275524,1
275531,0
275537,0
275558,0
275574,1
275576,1
275583,1
275588,0
275605,0
275612,0
275627,1
275633,0
275646,0
275647,1
275653,0
275661,1
275683,1
275688,0
275691,1
275713,0
275731,1
275735,1
275739,0
275761,1
275762,0
275767,0
275768,1
275769,1
275774,0
275776,0
275783,0
275800,0
275805,0
275836,1
275842,1
275855,0
275860,0
275870,1
275884,0
275897,0
275899,0
275900,0
275906,0
275912,1
275922,1
275929,0
275931,1
275932,0
275936,0
275937,1
275947,0
275949,1
275954,0
275958,0
275966,1
275967,0
275970,0
275989,0
275993,1
275995,0
275998,0
276007,1
276011,0
276029,1
276047,1
276048,0
276050,1
276054,0
276056,0
276057,0
276060,0
276084,0
276089,0
276118,0
276121,1
276122,0
276130,0
276134,0
276135,1
276142,0
276164,1
276195,1
276210,0
276235,1
276238,0
276242,1
276244,1
276247,1
276263,0
276306,1
276309,0
276319,1
276334,1
276338,0
276343,0
276344,0
276345,1
276348,1
276359,0
276363,0
276365,0
276366,1
276373,0
276378,0
276386,1
276405,0
276419,0
276422,0
276430,0
276437,1
276442,0
276444,0
276446,1
276455,1
276470,0
276472,1
276475,0
276479,0
276484,0
276487,0
276488,0
276495,0
276497,0
276508,1
276509,1
276516,0
276521,0
276525,1
276550,0
276560,1
276569,0
276584,0
276603,0
276615,0
276617,0
276622,0
276625,1
276629,0
276642,1
276664,1
276674,0
276675,1
276678,1
276692,1
276693,0
276697,0
276703,1
276705,0
276717,0
276728,0
276744,0
276762,0
276764,1
276781,1
276793,0
276798,1
276800,1
276805,1
276824,0
276826,0
276848,1
276854,0
276862,1
276865,1
276869,1
276880,0
276882,1
276886,0
276889,1
276892,0
276903,1
276906,0
276936,1
276945,0
276956,0
276958,1
276963,0
276966,0
276987,0
276993,0
276994,1
277004,1
277015,0
277021,0
277024,1
277032,0
277054,0
277055,0
277061,0
277065,0
277070,1
277079,1
277088,1
277108,0
277114,1
277121,0
277137,0
277148,0
277158,0
277162,0
277165,1
277167,1
277170,1
277172,1
277177,1
277179,0
277182,0
277185,1
277191,0
277200,0
277211,0
277217,0
277221,0
277226,0
277227,1
277228,0
277229,1
277244,0
277271,0
277274,1
277282,1
277286,0
277288,1
277290,0
277291,0
277296,0
277297,1
277320,1
277327,1
277335,1
277336,0
277338,0
277342,1
277344,0
277345,0
277349,0
277356,1
277370,0
277371,0
277379,1
277386,0
277390,0
277400,1
277401,0
277412,0
277413,0
277415,0
277417,0
277419,0
277422,0
277423,0
277425,0
277432,0
277438,0
277445,0
277447,0
277456,0
277457,1
277474,0
277488,0
277494,0
277501,0
277503,0
277510,1
277516,1
277521,1
277522,0
277530,1
277531,0
277536,1
277548,1
277550,0
277554,1
277555,1
277562,0
277565,0
277566,1
277572,1
277592,1
277593,0
277610,1
277621,0
277654,0
277668,0
277673,0
277675,0
277694,1
277697,1
277699,0
277700,1
277701,1
277708,0
277710,1
277717,1
277725,0
277731,0
277746,1
277753,0
277757,0
277764,1
277772,0
277775,0
277777,0
277787,1
277797,1
277798,0
277802,1
277812,1
277816,0
277820,0
277821,1
277822,1
277838,0
277845,0
277846,0
277854,1
277856,0
277866,0
277874,1
277893,0
277900,0
277964,0
277970,1
277976,0
277983,0
277994,1
278011,1
278025,1
278045,0
278048,1
278066,0
278088,0
278098,1
278101,0
278113,0
278114,0
278128,1
278152,1
278157,0
278168,0
278169,0
278174,0
278176,0
278181,0
278185,0
278225,0
278236,1
278242,0
278244,0
278251,1
278252,1
278272,1
278279,1
278287,0
278288,1
278309,1
278310,0
278316,0
278318,0
278320,1
278344,0
278356,1
278359,0
278361,0
278368,0
278372,1
278384,0
278388,1
278409,1
278414,0
278415,0
278416,1
278422,1
278423,1
278432,1
278436,0
278455,1
278461,1
278469,1
278482,0
278487,1
278493,0
278501,1
278508,1
278511,0
278519,1
278526,0
278530,0
278533,1
278539,0
278545,0
278556,0
278559,1
278587,0
278601,0
278603,0
278604,1
278605,0
278606,1
278613,0
278616,1
278618,1
278632,0
278633,1
278637,0
278645,0
278649,0
278653,0
278662,1
278673,0
278700,0
278703,1
278704,1
278723,0
278725,1
278730,1
278750,1
278765,0
278770,0
278779,1
278787,0
278791,1
278804,1
278807,0
278810,1
278812,0
278815,1
278821,1
278825,0
278832,0
278836,0
278838,1
278840,0
278844,0
278862,0
278863,1
278871,0
278875,0
278892,1
278899,0
278903,0
278909,1
278913,1
278931,1
278932,0
278933,0
278937,0
278952,1
278954,1
278960,0
278967,1
278968,1
278972,1
278976,0
278982,1
278983,1
279001,1
279015,0
279018,1
279035,0
279040,1
279043,1
279046,0
279061,0
279063,1
279065,0
279068,0
279070,1
279074,0
279076,0
279086,0
279095,0
279107,0
279108,0
279109,0
279110,0
279111,0
279129,0
279134,1
279137,1
279142,0
279146,0
279153,1
279157,1
279165,1
279166,0
279172,0
279173,0
279174,1
279179,1
279182,1
279186,1
279187,0
279189,1
279201,0
279202,1
279213,0
279214,1
279217,0
279230,0
279232,0
279233,0
279235,1
279250,0
279252,1
279257,0
279265,1
279266,0
279279,1
279281,0
279282,0
279285,0
279286,1
279297,0
279300,0
279318,0
279324,0
279334,0
279335,0
279336,1
279341,1
279342,0
279353,1
279357,0
